"","A-1155463","A-1210477","A-1331852","Afatinib","Alectinib","AMG-232","APR-246","Axitinib","Bortezomib","Busulfan","Cabozantinib","Ceritinib","Chloroquine","Cisplatin","Cobimetinib","Crizotinib","Cytarabine","Dabrafenib","Dactinomycin","Dasatinib","Daunorubicin","Decitabine","Doxorubicin","Entinostat","Entrectinib","Erlotinib","Etoposide","Everolimus","Foretinib","Gemcitabine","I-BET151","Idasanutlin","Imatinib","Irinotecan","Lapatinib","Larotrectinib","Lorlatinib","Melphalan","Mercaptopurine","Merestinib","Methotrexate","Mitoxantrone","Navitoclax","Nilotinib","Olaparib","Paclitaxel","Palbociclib","Panobinostat","Pazopanib","Ponatinib","Rapamycin (Sirolimus)","Ribociclib","Ruxolitinib","Selinexor","Selitrectinib","Selumetinib","Sorafenib","Staurosporine_drug","Sunitinib","Talazoparib","Tazemetostat","Temozolomide","Temsirolimus","Thioguanine","Thiotepa","Topotecan","Trametinib","Valproic acid","Vandetanib","Vemurafenib","Venetoclax","Vinblastine","Vincristine","Vinorelbine","Vismodegib","Volasertib","Vorinostat"
"INF_R_2188_1M1_V1_DS1",-5.894339743,2.709219633,-4.58912256,1.19328618,1.07839246,1.898102038,-0.138206267,-0.45005947,0.848405229000001,0,-1.898490116,-3.47163898,3.47876708,6.930948076,-8.370776873,-2.121454783,4.445021834,0.138064287,13.178829112,-6.03983917,-3.000307964,2.387393026,-0.17392404,-3.42796574,0.53028278,2.501255807,-0.812409728,2.941295987,-2.954247836,1.967153097,0.371424974,3.495368606,1.129102583,3.533924054,1.735901565,-0.10843724,-2.665638568,-0.186096797,0,-4.417434351,-0.368805247,-2.39774206,3.778122143,-0.00993005,-1.483198479,0.810645652,0.28483087,-12.503384565,0.316300628,-1.724520969,3.940904177,0.43311503,-0.757817509,2.277339345,0,-6.102088172,-0.275708523,6.597425874,-0.288378805,-0.123620709,-0.04645581,0,1.847049066,-1.490233957,-0.078678951,-1.951012281,-17.410989246,0,-0.058531224,0.89026026,0.30528757,-4.363835441,-4.572908756,-3.16744204,0,-0.506139365,-5.654853249
"INF_R_1192_1M1_V1_DS1",-2.378960803,9.398817738,-1.414443675,0,3.591434555,14.691580878,11.212635143,0.75750157,8.818808249,0,4.649471194,6.9640498,6.721746585,1.434693571,-2.825754148,1.799594547,14.567441659,1.147049012,14.321180397,-7.235646295,-2.880810449,-0.013663144,1.858646505,-3.76323701,0.63653546,-0.930977133,-1.485248553,-3.333121848,-0.988901926,5.241886902,7.336295504,14.916027541,-0.185704932,-1.024564996,-0.002368535,3.676602485,1.931890027,4.086209533,0,-4.417434351,-0.368805247,2.503973345,9.170311453,0.01913038,6.551985306,-2.012338843,5.346151975,-5.854479175,1.651559048,4.715463541,0.871433117,-0.111340005,-0.757817509,17.1827274,NA,1.000216368,-0.275708523,8.042454249,-0.47578856,2.836571526,-0.04645581,0,9.575062481,3.533432168,-0.078678951,11.956194939,-2.545303521,1.217724765,-0.058531224,4.861299395,0.25089815,-3.177019406,5.983452224,1.46334789,0.60768062,5.951728275,4.089130216
"INF_R_1239_9T1_V1_DS1",-6.812373428,-1.639527337,-0.27738395,2.369915915,0,-1.496219662,0.027292623,7.33526065,12.453145139,0,-0.495151451,6.9460256,2.391060295,-1.775853814,-3.794171988,3.851056697,16.498815524,9.895643037,24.905107532,-1.537765125,5.331527141,5.085328621,7.102337715,0.437412539999999,5.66688217,9.916657977,13.229069402,-2.673050223,1.933347649,21.059610122,9.100285839,4.521180876,3.278642163,13.707209809,1.73850879,-0.10843724,0.0682153220000004,-0.178007027,5.46319049,-4.378092271,-0.368805247,6.87586478,8.159354038,0.15474658,2.147198886,31.964749647,4.81625142,-9.58089223,6.824997848,10.887238741,-3.153142363,-0.26290519,-0.127961124,20.18975004,NA,-2.332976657,2.984400427,14.240333494,0.921410705,13.411908436,-0.04645581,0.08207733,-4.198409404,-0.019592077,0.110154774,15.719508794,-14.331420126,0,-0.058531224,8.19293548,0.19151101,9.314041329,21.343891819,27.491078445,0.65963013,11.831849745,1.530102726
"INF_R_1506_1M1_V1_DS1",11.390998952,6.817308983,2.275959985,0,3.378143815,28.022605228,6.667157933,-1.77167535,1.167266754,0,-1.898490116,8.53735286,7.701147685,-0.451507734,2.015965907,-2.601645398,2.013522204,0.079542417,0.834746442000002,-7.235646295,3.907439216,-0.013663144,-2.96017695,-2.87772777,2.579514045,0.277202602,5.797092232,-3.592694138,-3.786908531,-1.825790593,-1.206666936,20.085792846,-0.645404907,-1.373717641,-0.002368535,-0.10843724,2.892457122,-0.186096797,0,-4.417434351,-0.368805247,12.595945595,36.358134588,0.45109007,-1.506512469,-2.012338843,3.503962945,-2.71812647,-1.603858587,-4.152327554,-5.261265333,-0.54741896,-0.757817509,8.237976945,0,-1.717319737,-0.275708523,8.518950209,-2.40494438,-0.535742674,1.67154091,0,-4.367284669,0.630995948,-0.078678951,-0.831766616,-2.391755066,0,-0.058531224,0,23.61000963,-0.110849536,-3.541163846,5.051030485,0.36564483,-0.629521065,-0.283129959
"INF_R_1791_1T1_V1_DS1",-0.834590783,7.894918878,-3.68202172,0,0,0.159932313,-0.139456867,-0.912960225,4.003090324,0,-1.898490116,0.152099625,-2.364641315,-2.341399029,-9.568239753,-0.0910424929999998,0.414983944,-0.055326488,13.190385237,-4.429387525,-3.481851814,0.029723816,0.233313375,2.33472983,-0.204888225,0.973801142,1.928721972,0.145703572,-3.979407241,8.079947202,2.766295049,-1.973985349,1.204173388,6.161813354,-0.002368535,-0.10843724,-2.646327018,-0.186096797,0,-4.417434351,-0.368805247,3.283023145,10.756912173,-0.00993005,-1.239483709,6.778726222,-0.43006096,-7.19430663,0.674765538,-3.329348499,-2.292322658,-0.47348297,-0.757817509,12.143695775,0.002666085,-6.931058152,-0.275708523,10.904837614,-2.40494438,-0.542758309,-0.04645581,0,-4.141800254,1.561837148,-0.078678951,11.287562409,-17.077902451,0,-0.058531224,0.060460165,1.16135522,-3.656530551,1.129124039,-1.080785575,0.059733775,1.531508435,-0.978853069000001
"INF_R_1887_1T1_V1_DS1",13.882830642,5.076653863,-2.050472615,0,0,13.898614443,-0.139456867,2.410996735,3.957339129,0,-1.898490116,8.45136901,-1.46586293,-5.004114294,-1.945194038,-0.660559527999999,-0.632388326,-0.026244313,13.316784107,-7.22157422,1.425997311,-0.013663144,3.757046885,-1.63142095,1.322342045,-0.734040253,0.399671297,0.401275492,-3.652771151,3.483660912,0.368693484,11.014606796,-0.645404907,-1.373717641,0.35929106,-0.10843724,-1.479696588,-0.186096797,0.03001392,-4.417434351,-0.368805247,2.340957255,21.961149958,-0.00993005,-0.794744194,10.778903277,2.151358935,-11.037889515,-1.603858587,-3.688637849,-2.342141458,1.57558997,-0.725463044,15.254990925,0,-0.155855332,-0.275708523,32.251258674,-1.249506095,0.0945099559999999,-0.04645581,0,-4.367284669,-0.926870722,-0.078678951,7.428989799,2.622176339,0,-0.058531224,1.762962575,0,-1.287956766,0.814254359,-9.72568794,0,3.90344365,-7.480907654
"INF_R_1422_2T1_V1_DS1",-1.996413528,-0.447514421999999,-2.2200578,0,0,-0.163657572,-0.139456867,-1.77167535,-16.924588721,0,-1.898490116,0.636745545,-2.65699176,-5.110999394,-9.568239753,-4.655405873,-3.526573236,-0.055326488,-2.611794428,-7.235646295,-5.511287999,-0.013663144,-0.44188762,-10.48528549,-0.27195752,-0.709917603,-1.513581533,-3.592694138,-4.030332016,-1.825790593,-0.936229831,-1.973985349,-0.645404907,-1.373717641,-0.002368535,-0.10843724,-2.610547488,-0.186096797,0,-4.417434351,-0.368805247,-3.914926015,9.444147273,-0.00993005,-1.506512469,-2.012338843,-0.43006096,-16.695752725,-1.603858587,-4.990171484,-5.261265333,-0.54741896,-0.757817509,-7.95854269,0,-7.004677547,-0.034248933,-7.049293906,-0.8896041,-0.553957144,-0.04645581,0,-4.367284669,-1.123381077,-0.078678951,-5.799934941,-19.254798531,0,-0.058531224,0.006053445,0,-4.381685256,-4.748438191,-9.72568794,0,-0.629521065,-9.511940499
"INF_R_1025_0T1_V2_DS1",-7.708342778,6.142169648,-4.261423645,0,0,0.979812463,-0.139456867,2.003604025,-14.815628761,0,4.111025829,2.540151405,-2.801048815,-4.898104179,-2.014789243,2.309288152,-2.407858996,-0.055326488,-6.342141883,-3.095529925,-7.630812199,0.166764821,-2.96017695,-10.298653215,-0.27195752,-1.025565888,-1.513581533,-2.383036363,5.054071089,-0.790435103,1.516916279,-1.973985349,-0.584073232,-0.372173621,0.5582184,-0.10843724,-1.901218393,-0.186096797,0,2.174078844,-0.00458241199999998,-1.3892886,-0.333683717,-0.002201325,-0.127264489,-1.989078928,-0.43006096,-10.21288961,4.666670533,1.317072061,-3.080285188,-0.54741896,-0.757817509,-7.95854269,NA,-7.004677547,-0.275708523,-7.419241991,4.97159495,-0.553957144,-0.04645581,0,-4.367284669,-1.812818752,-0.078678951,-5.304242496,-11.426243676,0,-0.058531224,0.00147848,0,-1.444447596,-4.846437831,-5.292319205,0,-0.0865624149999999,0.142562885999999
"INF_R_1139_0T1_V1_DS1",15.777728292,0.120519953000001,10.517068355,0.05734063,0.00650814,20.786840428,-0.113952627,2.232064945,1.400771729,0,-0.422815526,6.03468304,5.99505745,2.138932851,-9.568239753,-1.085331503,4.407595009,0.796564647,21.816242792,-5.79206083,4.640551566,-0.013663144,7.94115563,1.184292325,0.979632935,-0.598407008,5.413292497,3.858428157,3.113157894,9.239814457,1.842338159,18.335881941,-0.334185437,6.717291794,-0.002368535,-0.10843724,-2.389437803,-0.186096797,0,2.079150254,-0.368805247,6.132055365,22.355905218,0.69881416,-1.506512469,12.951613537,0.26405308,-1.060325855,0.394483848,4.131417926,2.576716607,2.850197235,-0.0393886490000001,8.51516616,NA,-1.665762702,0.099698667,8.084535274,-2.273330385,9.418650166,-0.04645581,0,8.208161821,1.517775453,-0.078678951,14.529842819,-14.186829386,0,1.179405161,0,0.908493795,0.848983149,6.711621539,-2.38116456,0,1.02727896,3.351323491
"INF_R_2038_0T1_V1_DS1",-1.051410873,4.755969773,-3.11506986,0,0,11.582953768,-0.139456867,1.16963566,-20.870316106,0,-0.561523551,3.18377663,5.422879955,-5.547696459,-8.734483338,-1.492231003,-2.469095436,-0.054198148,7.761720677,-3.831186925,1.605665721,-0.013663144,1.749715565,-6.58909529,-0.234282155,2.027880722,-1.513581533,-3.592694138,-1.860852401,-1.569526948,3.758993864,1.908208506,-0.645404907,-1.373717641,-0.002368535,-0.10843724,-2.594886733,-0.186096797,0,-4.399109746,-0.368805247,-1.464938035,9.786035728,-0.00993005,-1.506512469,-2.012338843,-0.43006096,-13.24551189,-1.603858587,-0.405105584,-5.257485218,-0.54741896,-0.385052939,-4.93940145,0,-5.383643807,0.260177722,-0.246793590999999,-2.207533565,-0.553957144,-0.04645581,0,-3.147580924,1.559923468,-0.078678951,3.430066999,-17.227262196,0,-0.000730644000000003,0.01327373,0.01779854,-4.333855521,-2.951913226,-6.265338735,0,-0.374051035,-9.400123444
"INF_R_2282_2T1_V1_DS1",11.604320262,3.610548353,4.390161445,1.00690461,0,14.388325553,-0.139456867,-1.229545905,2.244369049,0,-1.898490116,5.988094345,6.75650685,-4.900262624,-6.961927458,-0.368250558,-1.288757951,-0.055326488,7.203006002,-7.235646295,-1.036579839,-0.013663144,2.787015595,-5.677458685,1.44702986,0.338959062,-0.751615283,-2.989618913,-4.008136256,-1.825790593,2.065155949,7.380724956,-0.583980287,-1.373717641,-0.002368535,-0.10843724,0.165598217,-0.186096797,0,-4.417434351,-0.368805247,-3.914926015,25.590066933,-0.00993005,-1.506512469,-2.012338843,-0.19818226,-19.04195295,-1.251754432,-5.004408939,-5.261265333,-0.54741896,-0.757817509,6.032507645,0,-5.365917252,-0.275708523,7.429461174,-2.391049375,-0.553957144,-0.04645581,0,-2.703300274,-1.501474097,-0.078678951,-5.828506871,-11.587687001,0,-0.058531224,0.000868415,6.591449675,-4.369964371,-4.533108081,-6.618022385,0,0.0654446950000001,-9.231182729
"INF_R_1021_1M1_V1_DS2",33.913782732,5.922000438,30.928219915,3.12318616,0,15.485757208,-0.139456867,6.764374625,10.930316184,0,-1.659359341,7.391560265,4.04901022,5.068238096,-2.787978478,1.161388402,-2.979322121,0.723031087,16.926626252,-2.176292955,-0.599351709,0.087715961,0.83260054,-5.674033055,-0.181768525,0.428055057,-1.359705588,-2.667486623,4.256177179,-1.825790593,14.071985819,17.300475886,-0.645404907,-1.098727656,-0.002368535,5.413545015,2.988164592,-0.186096797,0,-4.417434351,-0.368805247,2.810887265,38.335095873,0.02701183,-1.506512469,-2.012338843,1.77658945,-9.857603645,13.354555698,9.985584901,-3.336109098,0.592788255,0.446800111,22.39746677,NA,-6.695179277,3.054702052,14.453685089,1.434488915,0.514160066,-0.04645581,0,-1.855024144,-1.812818752,0.872145279,3.294821774,-1.957709436,0,-0.058531224,2.214438215,10.35128565,1.971882064,-4.846437831,3.528062725,1.59159692,-0.191148925,-5.481013559
"INF_R_1613_9M1_V1_DS1",-5.784798393,-2.444985137,-4.90058045,0,0.657288775,2.834911018,-0.139456867,-0.89347812,-11.885324351,0,-1.221282891,0.996081485,-2.97470367,-4.612530929,-9.568239753,-4.444354003,-0.885989341,2.767652762,4.275481392,-3.34285466,0.224826000999999,1.416101516,0.743560275,-6.269178415,0.01251934,-0.527912728,4.954104182,-2.026441883,-0.574160981,1.732292582,2.669165354,1.802715526,2.270188138,0.812068944,-0.002368535,0.546939295,-1.028154563,-0.186096797,0.054976885,-4.394381121,-0.368805247,2.64632482,5.432341998,0.842852415,-1.506512469,0.674801012,1.73668249,-13.146508515,1.274200153,0.823856870999999,-3.709298178,-0.535641885,-0.757817509,-3.985192835,0,-7.004677547,-0.275708523,6.304284979,-2.363713215,-0.553957144,0.36165246,0,-4.026851849,-0.231541242,-0.078678951,-1.962786871,-19.254798531,0,-0.058531224,0.341400095,0,-3.186265906,0.829037529,-6.61945342,0,2.351258655,-5.272319494
"INF_R_1393_3M1_V1_DS1",13.182855872,-5.286514492,0.41376037,0,0,8.483736243,-0.139456867,-0.584444795,-12.514192916,0,-1.634627411,5.05680874,-2.215751165,-2.480009904,-9.325200823,1.668084382,1.805874929,0.472874157,10.696288252,-2.270604885,-4.553114714,-0.013663144,6.02600907,-9.767370915,0.01131079,-0.864768443,-0.829760763,1.719659467,-3.638270541,1.657625427,-1.287516346,4.659545286,-0.645404907,0.217684074,-0.002368535,-0.10843724,-1.961593748,-0.186096797,0.710520415,-4.417434351,0.665454153,2.553749805,21.034820463,0.171205945,-0.641200539,0.823873792,-0.388561085,-10.18248635,0.982221413,1.982768561,-1.114561393,-0.54741896,-0.757817509,4.146934375,0.02796797,-7.004677547,-0.275708523,9.935653639,-2.19172248,3.266939146,0.11688589,0.498749935,-2.013273094,2.257227778,-0.078678951,4.067773309,-19.254798531,0,-0.058531224,1.96331181,0.15164619,-4.381685256,-4.846437831,-9.72568794,0,0.66958808,-7.430203349
"INF_R_1313_9M1_V1_DS1",6.049085287,1.970201038,1.079315055,0,0,-1.609764602,-0.139456867,-1.77167535,-16.805203401,0,-1.898490116,2.02739892,-2.75114511,-4.571125659,-9.568239753,-5.105113363,-2.149939246,-0.055326488,-10.092555148,-7.235646295,-5.656804554,-0.013663144,-2.20190637,-6.220264855,-0.27195752,-0.527912688,-1.513581533,-2.150885258,-4.140959336,3.659107142,-1.327560416,-0.851138244,-0.645404907,-1.373717641,-0.002368535,-0.10843724,-2.667677303,-0.186096797,0.064366805,-4.417434351,-0.368805247,-0.462052255,17.786453838,-0.00993005,-1.506512469,-1.966691133,-0.43006096,-15.31331326,1.608529753,-5.756848844,-2.588416708,-0.54741896,-0.757817509,-4.590337875,0,-7.004677547,-0.275708523,-1.453513101,-0.113703395,-0.258945369,-0.04645581,0,-1.021594059,-1.719376677,-0.078678951,-5.867491101,-19.254798531,0.18629403,-0.058531224,0,0.276053715,-4.381685256,-4.846437831,-9.72568794,0,-0.629521065,-9.083894214
"INF_R_2002_1T1_V1_DS1",4.713186152,15.116791383,0.82586915,0,0,23.373073303,-0.135551702,8.87601973,3.208907149,0.36476489,0.764986104,11.659796105,-2.713476245,8.549639676,7.178040752,-1.157983943,19.422767639,-0.055326488,27.978627877,-1.76703104,15.900327201,1.136991396,18.60731367,2.13417583,8.33659365,2.873964552,22.047496652,5.127960452,4.884940089,24.042521887,6.527097634,20.730233601,-0.645404907,12.616872539,0.206404995,-0.10843724,5.300010777,0.136773928,0.03954758,-4.417434351,0.100894308,22.04033099,17.701696488,0.61150259,5.000659291,28.971276777,6.430590755,-4.09061175,5.120764998,11.244652986,-2.629523043,-0.54741896,-0.757817509,15.13853408,0,5.289737243,-0.275708523,11.666819369,-2.101283515,17.258666696,-0.04645581,2.51232004,-4.341427584,-1.058565982,8.353893429,27.234352124,11.233286614,0,-0.016321474,0.629578825,7.705722455,5.369368689,10.983734979,31.36585627,0,6.251328535,1.887312206
"INF_R_1098_1T1_V1_DS1",7.304530777,8.046014558,10.97587698,5.87777677,0,25.551961568,1.340425568,6.28092063,3.519975609,0.01666378,-1.597116521,7.7516119,4.222430195,6.104514486,4.210562062,4.684885937,20.739859064,-0.055326488,10.850942102,-5.07241764,3.789646576,-0.013663144,6.777258685,-2.7564545,0.519728955,4.072534572,4.530210347,-0.886399498,2.596142729,18.690035722,4.099109319,24.190614301,-0.644652862,3.998133629,0.03536081,-0.10843724,5.354995927,-0.186096797,0,-2.884493811,-0.368805247,7.360344045,23.666165018,0.02630026,-1.141991149,3.418589292,0.0334007450000001,-10.651724545,5.620280868,3.132366696,-4.878076418,0.93811651,-0.757817509,17.61306826,NA,-1.579527782,4.242147012,25.063421084,5.640799635,10.360783996,-0.04400166,6.565224525,2.227731286,0.859320253,1.236702959,2.845543699,0.815348809,0,0.962430181,2.187397425,4.698443385,4.493682799,-4.406364476,10.64468124,1.8602868,2.71730673,3.425519436
"INF_R_1073_1T1_V1_DS1",2.605516402,8.056134643,7.16899108,1.386292925,0,7.481884098,6.982430293,12.09672794,7.075080944,0,9.695472014,7.65000221,-1.55255242,1.753468436,1.433494217,5.037311222,-3.526573236,0.156758072,4.752097012,-3.665727245,-6.878149819,-0.013663144,-0.874380475,-9.94381983,-0.266691055,0.180479177,-1.513581533,-3.160236138,7.474666569,-1.123808568,3.164104569,2.249422636,-0.645404907,-1.373717641,-0.002368535,-0.10843724,3.444383922,-0.186096797,0,-3.591183841,-0.368805247,-3.59931815,7.687787943,0.593564,-1.506512469,-2.012338843,-0.43006096,-10.24937416,7.909752588,5.921652041,-5.261265333,-0.54741896,-0.757817509,-0.853463555,NA,2.080664468,9.837740667,9.173025779,7.994542525,-0.553957144,-0.04645581,0.07179933,8.967682336,-0.733918102,0.079243554,-4.913994756,0.621094194000001,0,4.498535426,2.41709305,0,0.667561139,-4.442565356,11.59671374,5.532476815,-0.629521065,-4.157162334
"INF_R_1123_0T1_V1_DS1",1.107424787,6.710447463,0.93025608,0.251686155,0.096372695,-1.609764602,2.334110573,1.611759865,0.384941154,0,1.234947929,7.656049435,2.5533837,3.560897481,-2.464122483,2.505694952,-2.390009896,3.410677572,8.662817107,-7.235646295,-3.071347059,-0.013663144,-2.317413615,-5.87644145,-0.199068115,1.002629022,-1.513581533,1.731856797,-2.183687981,0.894887837,8.428767974,-1.120191569,0.966336633,-1.364822936,-0.002368535,-0.10843724,3.396519077,-0.186096797,2.55587929,-4.417434351,-0.368805247,0.189512285,7.492544988,0.289039215,-1.317799019,1.496256147,-0.21166741,-14.875793375,0.736498623,1.829630996,-5.095148243,-0.54741896,-0.757817509,6.02048157,NA,-5.988710202,6.210110017,5.739453309,7.4495953,3.406485956,-0.04645581,0.43466462,-0.120722064,-1.470122412,0.906016224,-2.167659871,-9.946406296,0,0.004084886,0.56882845,0,-2.101085221,-4.810503846,-9.72568794,2.040733265,-0.629521065,-2.697257654
"INF_R_1522_1M1_V1_DS1",-1.470657753,1.186474973,0.349941625,0,0,5.045612978,0.358696658,4.67927795,-1.142287611,0,0.943187834,6.2333675,-2.98805343,3.635663321,-3.750780723,1.570200327,2.605198309,1.490467652,13.476602712,-5.848495745,1.594768641,-0.013663144,-0.339233935,1.57124813,-0.137615695,1.607182707,-1.513581533,-3.592694138,0.535848279000001,-1.009124643,6.588915404,-0.129515824,-0.630035787,-1.373717641,-0.002368535,-0.10843724,-2.674007173,-0.186096797,0,-4.145047451,-0.368805247,-3.45545297,11.862862873,-0.00993005,-1.506512469,-2.012338843,-0.282753585,-5.533355725,-1.145038657,-5.135796664,-5.261265333,-0.54741896,-0.481749014,0.530602754999999,0,0.0248151779999999,0.471221817,0.985688964000001,-2.40494438,-0.553957144,-0.04645581,0,3.216276581,1.591314593,3.884311619,-5.215108116,-11.290716446,0,-0.058531224,0,0.20745404,-1.137996116,-2.269278741,-3.61324335,0.067419525,3.23609722,-1.862239109
"INF_R_1899_0T1_V1_DS1",-5.220062138,0.623174628000001,-4.242146425,2.83251481,0,-1.519113302,-0.139456867,0.613857205,-3.708495256,0,-1.898490116,1.56464552,5.20586842,-3.915931804,-3.860591908,-3.556456688,-3.526573236,-0.042313163,1.297193862,-7.22297506,-3.014029999,-0.013663144,0.42605695,-5.403881765,0.70517248,2.554285982,-1.513581533,-1.354907648,-0.378396621,-1.825790593,0.195782544,-1.973985349,-0.645404907,-1.373717641,0.038884545,-0.10843724,-2.400654068,-0.186096797,0.02530877,-4.417434351,-0.368805247,-3.764913705,-0.295560467,4.371400395,-1.506512469,-2.012338843,1.42210079,-11.650370615,-1.603858587,1.896213351,-2.308513843,-0.53947572,-0.757817509,-1.32639842,0,-3.088301327,-0.116108303,3.887074799,-2.265804505,-0.553957144,-0.04645581,0,2.225558411,3.524759973,-0.078678951,-1.085157266,-13.430709891,0,4.834915196,0.004055635,0,-2.483023481,-4.846437831,2.60967697,0,-0.629521065,-2.456147454
