"","A-1155463","A-1210477","A-1331852","Afatinib","Alectinib","AMG-232","APR-246","Axitinib","Bortezomib","Busulfan","Cabozantinib","Ceritinib","Chloroquine","Cisplatin","Cobimetinib","Crizotinib","Cytarabine","Dabrafenib","Dactinomycin","Dasatinib","Daunorubicin","Decitabine","Doxorubicin","Entinostat","Entrectinib","Erlotinib","Etoposide","Everolimus","Foretinib","Gemcitabine","I-BET151","Idasanutlin","Imatinib","Irinotecan","Lapatinib","Larotrectinib","Lorlatinib","Melphalan","Mercaptopurine","Merestinib","Methotrexate","Mitoxantrone","Navitoclax","Nilotinib","Olaparib","Paclitaxel","Palbociclib","Panobinostat","Pazopanib","Ponatinib","Rapamycin (Sirolimus)","Ribociclib","Ruxolitinib","Selinexor","Selitrectinib","Selumetinib","Sorafenib","Staurosporine_drug","Sunitinib","Talazoparib","Tazemetostat","Temozolomide","Temsirolimus","Thioguanine","Thiotepa","Topotecan","Trametinib","Valproic acid","Vandetanib","Vemurafenib","Venetoclax","Vinblastine","Vincristine","Vinorelbine","Vismodegib","Volasertib","Vorinostat"
"INF_R_1952_0T1_V1_DS1",-6.785207958,-1.132570237,-4.90058045,0,0,0.873223643,-0.139456867,-1.76475718,0.961150444000001,0,-1.898490116,1.12807807,-2.97492962,-5.166505634,-4.914514938,0.114239167000001,1.640449499,3.003646742,8.549416977,-6.89902378,0.189255446,-0.013663144,2.313287655,-4.9622441,-0.054722375,0.507219967,-1.513581533,-0.680211868,-4.098629821,-1.529956848,-0.314348251,1.217201441,-0.0372801819999999,-1.371705546,-0.002368535,-0.10843724,-2.653413223,-0.186096797,0,-4.417434351,-0.368805247,-2.54051396,1.233821958,2.55215083,-1.506512469,-1.917314468,0.28496344,-11.98917644,-1.603858587,-3.226674779,-0.146867728,-0.54741896,-0.757817509,6.873446105,0,-5.571047962,-0.275708523,4.441208184,-2.40494438,-0.553957144,-0.04645581,0,-1.363101844,0.145739893,-0.078678951,-1.666110626,-14.346726541,0,-0.058531224,0.198705745,0,-2.872328236,-4.846437831,-4.708028755,0,-0.629521065,-3.997528604
"INF_R_1884_2T1_V1_DS1",18.304646152,9.097387173,3.99308548,8.143118895,9.083662645,-1.609764602,8.831467208,6.648183145,8.430514024,5.80394351,13.969020954,11.45718014,4.17884526,16.121773706,-9.568239753,-6.958094648,14.824757854,5.932976212,-4.997510948,-3.40564081,9.666620811,7.916071416,7.302523705,7.470349585,5.885416665,9.484061862,9.995489577,-3.290618368,3.969652734,16.115649997,1.171541244,20.695870296,-0.176694967,7.240263939,4.795292835,-0.10843724,-2.465722483,-0.186096797,0,-2.834722236,0.670113758,16.739359525,33.237929958,12.52958105,-0.999077019,4.850694972,8.786683625,9.142475525,9.239814078,-5.987018329,-3.642079893,-0.54741896,1.295562926,-4.28636838,9.89499417,1.202131288,-0.275708523,4.427037729,-1.892757435,-0.553957144,2.51562657,1.427319215,4.634526511,28.984860868,17.069738304,21.316723474,-18.031306871,0.15463187,9.950892966,0.69541902,9.639770975,28.232324769,0.203600279,-1.152720115,24.584709615,-0.15468984,-9.617878579
"INF_R_2222_9T1_V1_DS1",7.265124887,6.264752073,0.15318327,4.459223715,0,8.543523078,-0.139456867,3.377626065,-5.850750721,0,-1.898490116,5.43379859,4.228977945,4.511428166,-4.458004533,-0.594213533,-3.526573236,-0.055326488,3.518529182,-7.235646295,0.0430935159999999,-0.013663144,1.251508835,-4.20121889,0.04046915,3.576916617,-1.513581533,-3.592694138,-2.353171821,-1.438015738,-1.280412121,2.527508786,-0.645404907,-1.373717641,0.73387543,-0.10843724,1.355323362,-0.186096797,0,-3.007867786,-0.368805247,-3.914926015,19.041917073,-0.00993005,-1.506512469,-0.0199828980000003,-0.43006096,-13.442554275,-1.603858587,2.760513806,-5.261265333,-0.54741896,-0.757817509,10.01105973,0,-2.649898102,-0.275708523,-6.136806166,-2.40494438,-0.553957144,-0.04645581,0,-3.819329939,-1.734956902,-0.078678951,-0.347213581,-3.861634351,0,-0.057432694,0,0.52833931,-3.211181021,-2.167672956,-2.946128975,0,-0.629521065,-6.406826824
"INF_R_1947_1T2_V1_DS1",12.608535037,5.439105808,-4.68232743,0,0,-1.207042237,-0.139456867,0.23628313,4.168682859,0,-1.898490116,11.147567565,-0.795371265,1.080289931,-9.564655898,1.352383942,0.442807374,-0.040151883,6.616083632,-5.3659903,-0.0601288540000002,0.418355316,-1.8336672,2.43762104,-0.27195752,0.199138207,-1.513581533,-3.592694138,-4.140959336,-1.825790593,1.303852084,-1.972244824,-0.645404907,-1.278998011,-0.002368535,-0.10843724,-2.155760063,-0.168713747,0,-4.417434351,-0.368805247,-2.972605245,35.713405933,2.89878307,-1.506512469,15.427275722,3.609612295,1.28907461,-1.603858587,-5.935474804,-5.261265333,3.68604987,-0.757817509,4.664227935,0,-5.779980172,-0.275708523,9.866034809,-2.40494438,-0.553957144,-0.04645581,0,-2.288450899,6.344335218,-0.078678951,6.100144434,-19.254798531,0,-0.058531224,0.127293825,13.323640045,3.913715544,12.589932154,19.286917555,0,8.36155879,2.347508946
"INF_R_2266_2M1_V1_DS1",5.354125642,5.802373618,-1.548390075,0,0,20.698316068,-0.139456867,0.257843695,0.623451473999999,0,-1.898490116,6.66055443,2.803342545,-0.209700194,-9.568239753,2.052525587,-1.088878806,0.135478467,12.462871237,-6.97501337,7.265669756,0.216375721,9.850639,-3.54721499,0.9947551,2.698149667,17.303372732,-0.414628463,-4.097962256,9.611720867,2.078828429,19.124735106,-0.645404907,11.344594749,0.015476735,-0.10843724,-2.627788953,-0.186096797,0,-4.417434351,-0.368805247,14.901628605,14.539819828,0.676514345,2.501038421,0.547896727,3.48215307,-5.78533797,-1.603858587,-2.930841454,-3.041727368,-0.104851835,-0.757817509,12.812203615,0.000557655,-6.541411522,-0.275708523,3.607843064,-2.40494438,11.195627616,-0.04645581,0.132139395,-1.826500249,3.414590968,0.258893794,21.655778419,-18.926878606,0,-0.058531224,0.30429422,0.195424275,-3.138543856,-1.122137021,-0.82631093,0,1.14412613,-2.646945829
"INF_R_860_6M1_V1_DS1",-7.708342778,6.587508043,-4.90058045,0,0,2.725901693,-0.139456867,1.73186851,0.951092943999999,0,-1.898490116,1.228862575,-1.50028105,3.845024301,-9.361210068,1.978140792,-3.526573236,1.170500717,0.977601272000001,-7.235646295,-2.433932939,-0.013663144,-0.4162236,-9.59329984,-0.080723025,-1.214044333,-1.513581533,-3.592694138,-4.018777126,-1.562390883,1.358528689,3.023103001,-0.405042807,-1.286876441,-0.002368535,1.621378375,-2.674007173,-0.186096797,0.0074218,-3.943312901,-0.368805247,-1.002833295,-0.110635192,0.701396135,-1.506512469,-1.923850478,-0.0555150749999999,-13.51094334,1.887359768,1.151300216,-5.250312968,-0.54741896,0.265577671,-6.073682005,NA,-7.004677547,-0.275708523,7.017225144,3.41748497,-0.077519299,-0.04645581,0,-4.367284669,3.485398828,-0.078678951,-2.836000266,-14.840972111,0,-0.058531224,0.08502415,0,-1.057351036,-4.846437831,-9.62902377,0.14864619,-0.629521065,-9.698585324
"INF_R_1964_3T1_V1_DS1",-4.283915303,4.691529353,-3.97262415,0,0.148517715,5.556339203,-0.139456867,-1.390580125,-0.266584125999998,0,-1.898490116,5.98003886,-1.70240334,-2.127917114,-8.645637568,1.274371397,1.858854609,1.035575162,8.685616432,-6.22358694,-1.501469004,0.836210381,2.1816735,-2.84772242,0.491394215,1.418041457,-1.513581533,2.106783662,-3.750917186,-0.350248833,2.175577744,-1.208198214,0.528292888,-1.373717641,0.45432357,-0.10843724,-2.674007173,-0.186096797,0,-4.417434351,-0.368805247,-3.247616265,5.702263158,4.740210375,-1.506512469,-2.012338843,-0.0195556649999999,-11.057628115,-0.917691527,2.163938781,2.270891472,-0.54741896,-0.757817509,2.81533296,0,-0.838299422,-0.275708523,7.683526799,-2.37262246,-0.553957144,-0.04645581,0,4.103503716,-1.110064437,-0.078678951,0.634528809,-10.006665621,0,-0.037516484,1.738979055,0,-2.876950376,-3.287213351,-2.923946805,0.00041788,2.573235055,-5.238005044
"INF_R_359_3M1_V1_DS1",13.198994227,0.818810528,-1.59649082,0.17202386,0,28.023380143,-0.139456867,4.800410765,1.893478704,0,-1.898490116,9.616028625,6.176976145,12.265462426,-8.459892388,2.391401767,10.039234964,2.216622587,13.976958552,0.265656465,9.086373251,0.000380531000000002,13.709585065,-4.19261228,3.842889535,3.732980762,19.851470447,3.049333942,-3.911233371,12.977806632,-1.327560416,22.313652931,-0.324715282,11.428006899,1.247888415,-0.10843724,0.0481847620000004,-0.186096797,0.01033577,-2.729894171,-0.368805247,18.519089375,28.562764398,3.8385604,8.289160886,17.869562487,6.90832486,-11.22057062,0.722261798,6.066026181,-0.924496358,1.758476365,-0.757817509,14.6556774,0,-6.922460162,-0.275708523,7.675965764,-2.248763255,23.249578196,-0.04645581,2.85797084,0.544731376,-0.685610497,0.666209649,18.525336454,-18.733218656,0,0.368968296,0.342520565,0.152650215,4.904964699,9.068745504,17.64871181,0,5.736922095,-9.577394519
"INF_R_2146_9T1_V1_DS1",-2.493213068,2.800797423,-4.90058045,0,0,-1.407482797,-0.139456867,-0.76130259,-19.762474786,0,-1.494705531,-0.21160693,-2.501677785,-5.326686114,-7.569157298,-6.784578928,-3.526573236,-0.055326488,-9.569667978,-7.235646295,-7.630812199,-0.013663144,-2.96017695,-10.48528549,-0.27195752,1.355646012,-1.513581533,-3.592694138,-3.197385751,-1.825790593,-1.054585726,-1.582456489,-0.645404907,-1.373717641,-0.002368535,-0.10843724,-2.674007173,-0.186096797,0.734736435,-4.415054291,-0.368805247,-3.914926015,8.554297203,-0.00993005,-1.506419844,-2.012338843,-0.38392314,-21.226168815,-1.603858587,-3.336669219,-4.815287068,-0.54741896,-0.757817509,-7.95854269,0,-6.872140717,-0.275708523,-6.008711221,-2.40494438,-0.553957144,-0.04645581,0,-4.367284669,-1.130787312,-0.078678951,-6.226809721,-15.774626656,0,-0.043000574,0,0,-4.187687696,-4.451863576,-8.747381895,0,-0.629521065,-10.053590484
"INF_R_2307_0T1_V1_DS1",-4.104924368,2.007993313,-3.235821025,0.10800864,0,-1.507556542,-0.139456867,-1.619090955,0.630786944,0,-1.898490116,1.96843447,1.320422635,1.606172886,-6.880078238,-7.011671683,-3.526573236,-0.055326488,-1.111593503,-7.235646295,-6.009499564,-0.013663144,1.440381775,-5.796764995,-0.27195752,0.420326397,-1.513581533,-2.451686418,-3.772763271,-1.327869803,-1.325642026,-1.973985349,-0.564845067,-0.563818501,-0.002368535,-0.10843724,-2.674007173,-0.186096797,0,-4.417434351,-0.368805247,-3.82105103,7.403721208,2.660238555,-1.506512469,-2.012338843,0.187676355,-14.405339895,-1.603858587,0.306011870999999,-5.261265333,-0.54741896,-0.757817509,-2.00166405,0,-6.677067282,-0.275708523,7.483876799,-2.373612935,-0.553957144,-0.04645581,0,-4.367284669,4.398516348,-0.078635276,-1.611581921,-10.250734801,0,-0.058531224,0.24840454,0.00023447,-4.381685256,-4.520772611,-5.67118481,0.465648675,-0.629521065,-5.408510284
"INF_R_1536_1M2_V1_DS1",-7.708342778,2.739520978,-4.90058045,0,0,-1.073736967,-0.110162592,-1.594983435,2.275590839,0,-1.898490116,-0.34598155,-2.56649944,-4.505508554,-9.568239753,-5.851214078,-1.271146691,-0.055326488,4.465652182,-7.22662163,0.694340105999999,2.542847451,-2.12280179,-2.421589415,-0.09862911,-1.027754568,-1.513581533,0.483235322,-3.323661491,0.167021882,-0.0939541809999997,-1.973985349,-0.645404907,0.289191734,0.02080389,-0.10843724,-2.674007173,-0.167401282,0.66998414,-4.417434351,-0.368805247,-0.33681206,4.390303798,0.98505784,-0.155762384,-2.012338843,-0.43006096,-12.93692639,-0.228316907,-1.191219859,-3.247162113,-0.476051135,-0.757817509,0.761496429999998,0,-6.610866727,-0.275708523,6.648084579,-2.40494438,-0.553957144,-0.04645581,0,-4.367284669,1.194842808,-0.078678951,-2.913809106,-19.254798531,0,-0.058531224,0,0,-2.601168466,-4.846437831,-9.62879178,0,-0.629521065,-5.706206454
"INF_R_1942_1M1_V1_DS1",-7.708342778,7.980093308,-2.93523814,1.36659524,0,4.498372843,0.000713238000000005,1.146199165,4.502303884,0,0.695568454,-2.58348869,6.97958052,0.728028051,-3.649883138,2.226775572,4.788749204,-0.014918178,19.737342082,-6.445309315,-1.595916194,2.360573311,6.135598165,-0.0886093500000005,-0.11494307,0.155191787,-1.513581533,5.202756957,5.125220949,-0.465576193,5.172712754,1.063750096,2.063189168,2.939662749,0.465633935,-0.10843724,1.607148207,-0.186096797,0,-3.634950376,-0.368805247,2.764022645,7.554032373,7.133606025,0.437612201,-0.0205115580000002,3.226678645,-2.271475175,1.124730368,-2.961114509,0.905406167,0.748972925,-0.0756774140000001,7.373827125,4.431135045,-4.912069437,0.057186922,10.553283124,1.47688615,1.906814801,0.036681025,0,3.293325456,-1.414961702,-0.078678951,10.725288524,-13.747278786,0,-0.058531224,0.26510896,0,-4.057987456,-3.339900931,2.43634012,0,-0.134991835,0.553476281
"INF_R_1108_1T1_V1_DS1",4.282126552,-0.284608637,-1.382786625,0,0,1.078324858,-0.139456867,1.67204383,-15.002059771,0,-1.898490116,3.444782845,2.03088503,-4.686959084,-9.092851358,3.445275722,-0.831044781,-0.055326488,4.456754332,-6.414833715,-1.708467714,-0.013663144,0.138925685,-4.59415373,2.099530395,0.181862342,-1.513581533,-2.745145253,-2.760756956,-1.825790593,-0.0300703459999998,-1.973985349,1.500870883,-1.319551566,-0.002368535,-0.10843724,-1.794651978,-0.186096797,0,-4.400241436,-0.368805247,0.51929128,14.204088923,-0.00993005,-1.506512469,-2.012338843,0.03552783,-9.13934181,-0.352824347,1.159947006,-5.261265333,-0.51732572,-0.757817509,-1.497636875,0,-6.343483722,-0.275708523,-2.081336166,-2.40494438,-0.553957144,-0.04645581,0,-4.367284669,-1.812818752,-0.078678951,4.853906169,-12.516448386,0,-0.058531224,0.03386584,0,-4.381685256,-4.846437831,-7.168798255,0,-0.61814972,-8.258842544
"INF_R_1857_2T1_V1_DS1",2.805887632,6.178547863,-0.405135945,0,0,6.155321833,-0.139456867,-1.76689073,4.033651859,0,-1.898490116,3.7589365,3.95540871,-5.076953229,-4.873870103,-3.967998983,6.297930489,1.531782257,14.496082692,-5.659021655,-0.0412548739999998,-0.012500199,-0.417048955,1.284480315,3.001414785,0.843791827,0.474301177,0.715919142,-3.827806571,-1.275641713,6.609064069,4.053284891,1.623908643,-0.304061661,-0.002368535,0.743868395,-0.0811597929999999,-0.186096797,0,-4.375327581,-0.368805247,-1.1262294,12.610709953,-0.00993005,-1.506512469,-2.012338843,1.433926555,-4.794239615,-1.069876537,-2.217938624,1.182879742,-0.498404175,-0.750531694,1.68774741,1.556431855,-1.810202392,-0.275708523,7.600044144,-1.619028,-0.553957144,-0.04645581,0.042950295,0.231517366,2.330535103,0.508371794,1.509381949,-6.463231331,0,-0.058531224,0,3.208718695,-2.150179071,-2.151933641,-1.095926495,0,-0.388020255,2.461828466
"INF_R_1324_1T1_V1_DS1",15.754855887,-2.029235142,11.48489591,0,0.114866125,-0.855495427,-0.139456867,-1.712249985,7.333051304,0.21523775,5.445429079,7.94155961,4.499114155,7.209087806,4.769039802,2.477779682,8.411232239,9.961117072,18.531976852,1.24537829,1.020502051,0.038250546,5.27895592,-1.85000583,-0.27195752,2.905134337,6.105135602,-3.495988568,4.433839389,12.142399027,-0.943492896,4.884929741,0.121863898,1.642389104,-0.002368535,-0.10843724,0.640632402,-0.186096797,1.335999155,-0.723482831,-0.368805247,3.67557283,19.465822753,2.35793901,3.590927751,9.021713937,-0.43006096,-4.283020305,5.683689563,5.450492081,-4.089484343,-0.106321045,1.599531326,18.040013185,NA,6.338759853,-0.163381168,18.152781309,-2.190178255,5.305588856,-0.04645581,0,-2.447584209,7.101346773,-0.078678951,4.036611434,6.653555489,0,-0.058531224,5.16855346,3.771786035,1.425291354,6.348089699,0.528991959999999,0,3.55229475,1.373524741
"INF_R_2077_1T1_V1_DS1",4.565282567,6.808954783,-2.63283008,0.05357324,0,24.267292423,-0.139456867,4.48550765,3.393830839,0,-1.898490116,5.837544755,-2.58576208,11.365036471,-9.568239753,1.782355627,10.327863484,-0.055326488,11.762798182,-7.235646295,7.569692421,2.662636411,9.33961569,-1.29307268,-0.1698515,-1.203305633,13.310368252,-2.985847773,-3.529925751,22.651661082,1.156090544,18.386156266,-0.645404907,11.274543474,-0.002368535,-0.10843724,-2.674007173,-0.186096797,0,-4.417434351,-0.368805247,7.46897892,29.405354518,1.23997499,7.381147301,14.983160147,5.273188765,-7.27294183,-1.603858587,-1.645015974,-4.190539818,2.420829615,-0.757817509,11.16767699,0,-7.004677547,0.596145047,6.580261334,-2.40494438,19.945547191,-0.04645581,0,-1.726611334,6.988709473,-0.078678951,17.579499619,-19.254798531,0,-0.058531224,0.20831888,4.419779805,-0.0528055709999995,6.997855419,16.248093665,0,7.89786858,3.725884836
"INF_R_1703_2M1_V1_DS1",4.718220142,0.316358978,-3.800486095,0,0,9.803817858,-0.139456867,-1.155891585,-18.061501776,0,-1.898490116,1.94394454,-0.93516134,-5.458316454,-9.568239753,-4.621656163,-3.139537046,-0.055326488,-10.092555148,-7.235646295,-7.630812199,-0.013663144,-1.8518808,-9.024950075,0.20027915,-0.552948693,-1.474807058,-1.791155393,-2.778245691,-1.564283963,2.121163504,2.745611001,-0.543677812,-0.072629201,-0.002368535,-0.10843724,-2.674007173,-0.186096797,0,-4.417434351,-0.368805247,-0.44600459,18.536402088,1.77406914,-1.506512469,-2.012338843,0.194556565,-12.56509895,-0.731652012,-3.169688039,-5.261265333,-0.54741896,-0.757817509,-0.138503575000001,0,-6.979403262,-0.275708523,-1.020772356,-2.40494438,-0.553957144,-0.04645581,0,-3.414216849,-1.642035617,-0.078678951,-5.464310231,-18.373809936,0,-0.058531224,0.063021975,0,-4.381685256,-4.846437831,-9.72568794,0,-0.560186075,-9.694285774
"INF_R_1752_9T1_V1_DS1",-3.944176398,0.139059993000002,-2.34912068,0,0.95600782,1.552674223,-0.139456867,-1.77167535,5.697187119,2.94240266,-1.898490116,5.963480675,3.753783415,-4.066047894,4.257691927,-3.363162253,7.846130414,6.750873072,10.994995957,7.67044674,4.196628666,5.074432696,5.94849566,-0.776948855000001,3.042379445,3.210698337,2.647111172,9.896479502,-1.892273881,5.904872237,4.967423744,3.405817726,-0.271094107,-1.373717641,1.1887007,0.781261055,-2.674007173,0.047961903,0,-4.305358981,-0.113869032,1.102928005,5.693742478,3.361049985,-1.506512469,0.963422787,-0.22175105,-0.262820700000002,-1.603858587,3.320100391,9.136551642,5.369251405,5.444934161,8.197571415,0,9.323503768,-0.275708523,16.331697369,-1.44583649,-0.553957144,-0.04645581,3.541354885,12.221955216,0.344552153,-0.078678951,7.499266209,-2.777787296,0,-0.058531224,0,0,-2.065826876,6.315713364,0.673772614999999,0,5.413681535,-1.941234434
"INF_R_2036_3M1_V1_DS1",37.900186647,7.297590158,11.276891205,1.322893525,0,33.412913148,-0.135316062,-1.21105832,7.718031329,0,-1.898490116,11.266604805,3.77850717,-1.281010029,-6.644368578,2.658930377,-1.040893911,0.462583662,4.110386022,-7.235646295,8.995851521,-0.013663144,13.61113276,8.19955486,0.330895915,3.833502252,9.907550412,-2.493774528,-3.525902621,-1.825790593,-1.176384266,27.026437861,-0.317633017,-1.316845471,-0.002368535,1.21741394,1.781951537,-0.186096797,0,-3.113322421,-0.368805247,24.141704585,32.614286313,2.846249495,-1.506512469,-2.012338843,7.621722375,6.711337375,-1.603858587,-0.610937064000001,-3.639877063,-0.06715286,-0.757245489,19.95278939,0,-5.300450847,-0.225844328,9.287636534,2.11096783,-0.302547839,0.723816395,0.024023655,-1.083000899,-0.657647052,-0.078678951,24.543775249,-15.804430481,0,0.433405161,1.415637695,2.231580145,-3.980328841,1.272977199,2.726970105,0.79707987,-0.437242535,6.929739641
"INF_R_2067_2T1_V1_DS1",-6.000823263,1.908229778,-4.90058045,0.375375965,0,11.568988908,-0.139456867,1.90093456,0.567408579000002,0,-1.898490116,6.033126055,-0.11234541,2.724707231,-5.687304593,-2.812700268,-3.526573236,-0.055326488,4.273897102,-7.235646295,-1.804305184,-0.013663144,1.95511912,-5.2486434,0.40796893,2.477014797,0.0250529770000001,-1.560587698,-3.801034656,2.142027822,2.239596309,8.241951931,-0.645404907,0.533586464,0.068484945,-0.10843724,-2.674007173,-0.186096797,0.239293505,-4.417434351,-0.368805247,-1.388528825,8.260838848,1.38320532,-1.506512469,-2.012338843,1.347492665,-13.31523496,-0.511104497,-0.455722844,-4.638428733,0.784911725,-0.757817509,3.80213362,0,-6.466334782,-0.275708523,6.126590689,-2.16110663,-0.00422392900000002,-0.04645581,0,-3.300301034,0.794457943,-0.078678951,2.737834064,-11.937367196,0,-0.058531224,0.02929744,0.050589445,-3.850846111,-4.846437831,-8.7023141,0,-0.629521065,-4.167018799
"INF_R_2225_1T1_V1_DS1",9.701554042,-3.144629667,5.61520512,0,0,-1.485105467,-0.139456867,-1.341511455,-24.292998851,0,-0.061667081,0.29538238,-1.31457832,-5.511286364,-9.568239753,-7.274204823,-3.526573236,-0.055326488,-10.092555148,-7.235646295,-7.523179639,-0.013663144,-2.885087075,-10.39707884,-0.27195752,-1.226764873,-1.513581533,-3.592694138,-2.765393856,-1.825790593,1.895851664,-1.973985349,-0.645404907,-1.373717641,-0.002368535,-0.10843724,-2.674007173,-0.186096797,0,-4.399620216,-0.368805247,-3.914926015,16.399194953,-0.00993005,-1.506512469,-2.012338843,-0.43006096,-21.21270665,-1.603858587,-5.987018329,-4.592446708,-0.54741896,-0.757817509,-7.432373585,0,-7.004677547,-0.275708523,-7.764107531,-1.892637825,-0.553957144,-0.04645581,0,-3.807873299,-1.764881492,-0.078678951,-6.226809721,-19.254798531,0,-0.058531224,0,1.51311069,-3.477385806,-2.272227876,-9.72568794,0.109978,0.3951269,-9.862589079
